This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    65332
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    27280

Total number of variables............................:     4352
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      392
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3960
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1372  1.2826229e-03 1.10e-04 1.10e+02  -1.7 4.30e-02   1.5 1.00e+00 1.08e-04h 14
1373  1.2804173e+01 9.16e-04 9.77e+01  -1.7 1.47e-01   1.0 4.57e-01 1.00e+00w  1
1374  1.0859941e+01 7.79e-04 8.08e+01  -1.7 1.27e-01   1.4 1.00e+00 1.93e-01w  1
1375  7.2946532e+00 9.96e-04 7.33e+01  -1.7 2.45e-01   1.0 1.00e+00 2.09e-01w  1
1376  1.1709336e-03 1.10e-04 9.01e+01  -1.7 2.94e-01   0.5 4.57e-01 6.10e-05f 14
1377  8.4300546e-04 1.10e-04 6.64e+01  -1.7 2.20e+00   0.9 7.48e-02 9.63e-06f 11
1378  8.3792782e-04 1.10e-04 9.01e+01  -1.7 1.29e-01   1.3 1.73e-01 9.54e-07h 21
1379  1.4238854e-03 1.10e-04 8.85e+01  -1.7 6.12e-02   1.8 1.00e+00 9.65e-05h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380  1.3637391e-03 1.10e-04 9.01e+01  -1.7 1.05e-01   1.3 3.22e-01 1.22e-04f 14
1381  1.0955837e-03 1.10e-04 1.12e+02  -1.7 4.45e-02   1.7 1.00e+00 1.81e-04h 10
1382  1.1623253e-03 1.10e-04 9.01e+01  -1.7 1.11e-01   1.2 2.99e-01 6.10e-05f 15
1383  1.2492339e-03 1.10e-04 1.16e+02  -1.7 4.74e-02   1.7 1.00e+00 1.70e-04h 10
1384  1.0515812e-03 1.10e-04 9.01e+01  -1.7 1.20e-01   1.2 3.00e-01 6.10e-05f 15
1385  1.3470076e-03 1.10e-04 1.16e+02  -1.7 5.25e-02   1.6 1.00e+00 1.54e-04h 10
1386  1.1180220e+01 9.10e-04 9.77e+01  -1.7 1.30e-01   1.1 3.04e-01 1.00e+00w  1
1387  9.6866034e+00 7.43e-04 1.02e+02  -1.7 8.54e-02   1.6 1.00e+00 2.07e-01w  1
1388  3.8229218e+00 1.20e-03 5.22e+01  -1.7 1.77e-01   1.1 1.00e+00 4.42e-01w  1
1389  1.0071801e-03 1.10e-04 9.01e+01  -1.7 2.53e-01   0.6 3.04e-01 6.10e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390  8.6927448e-04 1.10e-04 1.09e+02  -1.7 1.59e-01   1.0 1.00e+00 1.45e-05f 12
1391  9.8626086e-04 1.10e-04 9.00e+01  -1.7 6.73e-02   1.4 3.46e-01 3.05e-05h 16
1392  9.1808169e-04 1.10e-04 1.06e+02  -1.7 1.45e-01   1.0 1.00e+00 1.65e-05f 12
1393  9.4873056e-04 1.10e-04 9.00e+01  -1.7 7.11e-02   1.4 3.63e-01 3.05e-05h 16
1394  8.5407131e-04 1.10e-04 1.07e+02  -1.7 1.56e-01   0.9 1.00e+00 8.75e-06h 13
1395  1.0283278e-03 1.10e-04 9.00e+01  -1.7 7.65e-02   1.3 3.67e-01 3.05e-05h 16
1396  9.2757027e-04 1.10e-04 7.45e+01  -1.7 5.24e-01   0.9 2.43e-01 1.73e-05f 12
1397  8.8412650e-04 1.10e-04 9.00e+01  -1.7 1.03e-01   1.3 1.53e-01 1.53e-05h 17
1398  1.5612645e-03 1.10e-04 1.13e+02  -1.7 3.96e-02   1.7 1.00e+00 2.07e-04h 10
1399  9.0035794e+00 5.14e-04 9.76e+01  -1.7 1.04e-01   1.2 3.01e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400  7.4180548e+00 3.87e-04 9.29e+01  -1.7 6.44e-02   1.7 1.00e+00 2.79e-01w  1
1401  4.1413475e-01 8.59e-04 2.41e+01  -1.7 1.21e-01   1.2 1.00e+00 7.08e-01w  1
1402  1.2098812e-03 1.10e-04 9.00e+01  -1.7 1.81e-01   0.7 3.01e-01 1.22e-04f 13
1403  9.0673374e-04 1.10e-04 1.09e+02  -1.7 1.13e-01   1.1 1.00e+00 4.20e-05f 11
1404  1.0671428e-03 1.10e-04 9.00e+01  -1.7 5.60e-02   1.6 3.44e-01 6.10e-05h 15
1405  8.4570270e-04 1.10e-04 1.08e+02  -1.7 1.18e-01   1.1 1.00e+00 2.21e-05h 12
1406  9.8645880e-04 1.10e-04 9.00e+01  -1.7 5.95e-02   1.5 3.52e-01 3.05e-05h 16
1407  9.4169164e-04 1.10e-04 1.07e+02  -1.7 1.27e-01   1.0 1.00e+00 2.16e-05f 12
1408  9.0356584e-04 1.10e-04 9.00e+01  -1.7 6.40e-02   1.5 3.56e-01 3.05e-05h 16
1409  9.0147482e-04 1.10e-04 1.07e+02  -1.7 1.38e-01   1.0 1.00e+00 1.03e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410  9.5841570e-04 1.10e-04 9.00e+01  -1.7 6.91e-02   1.4 3.59e-01 3.05e-05h 16
1411  8.5226231e-04 1.10e-04 1.07e+02  -1.7 1.49e-01   0.9 1.00e+00 9.80e-06h 13
1412  6.7465989e+00 2.62e-04 9.74e+01  -1.7 7.45e-02   1.4 3.62e-01 1.00e+00w  1
1413  5.4103759e+00 1.91e-04 8.70e+01  -1.7 4.92e-02   1.8 1.00e+00 2.91e-01w  1
1414  5.8441662e-01 3.78e-04 8.51e+01  -1.7 8.39e-02   1.3 1.00e+00 8.23e-01w  1
1415  1.0237143e-03 1.10e-04 9.00e+01  -1.7 1.88e-01   0.8 3.62e-01 3.05e-05h 15
1416  8.8224162e-04 1.10e-04 1.09e+02  -1.7 8.70e-02   1.3 1.00e+00 2.92e-05h 12
1417  1.0369580e-03 1.10e-04 9.00e+01  -1.7 4.59e-02   1.7 3.50e-01 6.10e-05h 15
1418  8.6950317e-04 1.10e-04 1.09e+02  -1.7 9.69e-02   1.2 1.00e+00 2.70e-05h 12
1419  1.0694368e-03 1.10e-04 9.00e+01  -1.7 4.96e-02   1.6 3.49e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420  8.4348022e-04 1.10e-04 1.08e+02  -1.7 1.06e-01   1.2 1.00e+00 2.54e-05h 12
1421  1.1174009e-03 1.10e-04 9.00e+01  -1.7 5.36e-02   1.6 3.50e-01 6.10e-05h 15
1422  8.6661264e-04 1.10e-04 1.07e+02  -1.7 1.15e-01   1.1 1.00e+00 2.39e-05h 12
1423  1.5733979e-03 1.09e-04 1.10e+02  -1.7 3.91e-02   1.5 1.00e+00 2.05e-04h 13
1424  1.5317754e-03 1.09e-04 9.00e+01  -1.7 1.35e-01   1.1 4.83e-01 1.22e-04f 14
1425  7.5449469e-01 9.99e-05 8.97e+01  -1.7 7.70e-02   1.5 1.00e+00 1.06e-01w  1
1426  1.3052704e+01 1.27e-03 9.77e+01  -1.7 1.59e-01   1.0 2.90e-01 1.00e+00w  1
1427  9.1853152e+00 9.51e-04 5.16e+01  -1.7 1.02e-01   1.4 1.00e+00 5.06e-01w  1
1428  8.7472733e-04 1.09e-04 1.00e+02  -1.7 2.08e-01   1.0 1.00e+00 1.03e-04f 10
1429  9.0889688e-04 1.09e-04 9.00e+01  -1.7 8.62e-02   1.4 4.23e-01 1.53e-05h 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430  8.3509162e-04 1.09e-04 1.03e+02  -1.7 2.58e-01   0.9 1.00e+00 3.65e-06h 14
1431  1.1269975e-03 1.09e-04 1.10e+02  -1.7 5.70e-02   1.3 1.00e+00 5.16e-05h 15
1432  9.7656883e-04 1.09e-04 9.00e+01  -1.7 4.00e-02   1.8 4.92e-01 1.22e-04h 14
1433  9.2775798e-04 1.09e-04 1.03e+02  -1.7 9.53e-02   1.3 1.00e+00 2.53e-05h 12
1434  9.8937970e-04 1.09e-04 9.00e+01  -1.7 4.55e-02   1.7 3.76e-01 6.10e-05h 15
1435  9.0283183e-04 1.09e-04 1.09e+02  -1.7 9.19e-02   1.2 1.00e+00 2.48e-05h 12
1436  1.0313475e-03 1.09e-04 9.00e+01  -1.7 4.86e-02   1.7 3.53e-01 6.10e-05h 15
1437  8.6951531e-04 1.09e-04 1.09e+02  -1.7 1.01e-01   1.2 1.00e+00 2.44e-05h 12
1438  4.6560672e+00 1.56e-04 9.74e+01  -1.7 5.23e-02   1.6 3.51e-01 1.00e+00w  1
1439  3.2923469e+00 1.44e-04 1.13e+02  -1.7 1.90e-01   1.1 1.00e+00 1.01e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440  1.0040329e+00 1.37e-04 9.73e+01  -1.7 4.75e-02   1.5 1.00e+00 1.00e+00w  1
1441  1.0847072e-03 1.09e-04 9.00e+01  -1.7 1.27e-01   1.1 3.51e-01 6.10e-05h 14
1442  1.0041176e-03 1.09e-04 1.12e+02  -1.7 5.71e-02   1.5 1.00e+00 7.94e-05h 11
1443  1.0578294e-03 1.09e-04 9.00e+01  -1.7 1.49e-01   1.0 3.34e-01 3.05e-05f 16
1444  1.0288904e-03 1.09e-04 1.12e+02  -1.7 6.41e-02   1.4 1.00e+00 6.79e-05h 11
1445  1.0779534e-03 1.09e-04 9.00e+01  -1.7 1.70e-01   1.0 3.35e-01 3.05e-05f 16
1446  1.0032496e-03 1.09e-04 1.12e+02  -1.7 7.33e-02   1.4 1.00e+00 5.93e-05h 11
1447  9.0719290e-04 1.09e-04 9.00e+01  -1.7 1.91e-01   0.9 3.39e-01 1.53e-05f 17
1448  1.1677125e-03 1.09e-04 1.12e+02  -1.7 8.38e-02   1.3 1.00e+00 5.19e-05h 11
1449  1.0817180e-03 1.09e-04 9.00e+01  -1.7 3.94e-01   0.9 2.92e-01 3.34e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450  8.5776484e-04 1.09e-04 1.07e+02  -1.7 8.55e-02   1.3 1.00e+00 3.56e-05h 13
1451  3.9077880e+00 1.18e-04 9.74e+01  -1.7 4.47e-02   1.7 4.59e-01 1.00e+00w  1
1452  2.8568607e+00 1.12e-04 1.06e+02  -1.7 1.53e-01   1.2 1.00e+00 7.84e-02w  1
1453  7.2720222e-01 1.06e-04 9.73e+01  -1.7 4.04e-02   1.7 1.00e+00 1.00e+00w  1
1454  1.0507289e-03 1.09e-04 9.00e+01  -1.7 1.07e-01   1.2 4.59e-01 6.10e-05h 14
1455  1.4408259e-03 1.09e-04 1.08e+02  -1.7 5.08e-02   1.6 1.00e+00 1.65e-04h 10
1456  1.5544687e-03 1.09e-04 8.99e+01  -1.7 1.26e-01   1.1 3.36e-01 1.22e-04f 14
1457  8.7019122e-04 1.09e-04 1.14e+02  -1.7 5.47e-02   1.6 1.00e+00 1.45e-04h 10
1458  8.4517534e-04 1.09e-04 8.99e+01  -1.7 1.39e-01   1.1 3.15e-01 3.81e-06h 19
1459  1.1888290e-03 1.09e-04 1.15e+02  -1.7 6.35e-02   1.5 1.00e+00 6.43e-05h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460  1.2748041e-03 1.09e-04 8.99e+01  -1.7 1.52e-01   1.0 3.15e-01 6.10e-05f 15
1461  1.1105679e-03 1.09e-04 1.15e+02  -1.7 7.43e-02   1.5 1.00e+00 1.14e-04f 10
1462  9.9330280e-04 1.09e-04 8.99e+01  -1.7 1.67e-01   1.0 3.10e-01 3.05e-05f 16
1463  1.0940430e-03 1.09e-04 1.11e+02  -1.7 8.41e-02   1.4 1.00e+00 6.24e-05h 11
1464  1.5487157e+01 1.84e-03 9.78e+01  -1.7 1.84e-01   0.9 2.85e-01 1.00e+00w  1
1465  1.2977872e+01 1.52e-03 7.87e+01  -1.7 1.36e-01   1.4 1.00e+00 2.57e-01w  1
1466  8.4727093e+00 1.70e-03 6.45e+01  -1.7 2.71e-01   0.9 1.00e+00 2.31e-01w  1
1467  1.0502080e-03 1.09e-04 8.99e+01  -1.7 5.03e-01   0.4 2.85e-01 3.05e-05f 15
1468  1.4667584e-03 1.09e-04 1.06e+02  -1.7 3.76e-02   1.7 1.00e+00 2.62e-04h 11
1469  1.2914195e-03 1.09e-04 8.99e+01  -1.7 1.03e-01   1.3 4.50e-01 1.22e-04f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470  1.2307643e-03 1.09e-04 1.09e+02  -1.7 4.98e-02   1.7 1.00e+00 1.77e-04h 10
1471  1.0580647e-03 1.09e-04 8.99e+01  -1.7 1.18e-01   1.2 3.16e-01 6.10e-05f 15
1472  1.3607553e-03 1.09e-04 1.15e+02  -1.7 5.06e-02   1.6 1.00e+00 1.60e-04h 10
1473  9.6621458e-04 1.09e-04 8.99e+01  -1.7 1.25e-01   1.2 3.05e-01 6.10e-05f 15
1474  1.4252367e-03 1.09e-04 1.16e+02  -1.7 5.59e-02   1.6 1.00e+00 1.45e-04h 10
1475  9.5354354e-04 1.09e-04 8.98e+01  -1.7 1.35e-01   1.1 3.09e-01 6.10e-05f 15
1476  1.4293902e-03 1.09e-04 1.15e+02  -1.7 6.29e-02   1.5 1.00e+00 1.31e-04h 10
1477  1.2601179e+01 1.17e-03 9.77e+01  -1.7 1.48e-01   1.1 3.13e-01 1.00e+00w  1
1478  1.1172345e+01 9.93e-04 1.05e+02  -1.7 1.02e-01   1.5 1.00e+00 1.71e-01w  1
1479  6.5886197e+00 1.36e-03 6.56e+01  -1.7 2.35e-01   1.0 8.81e-01 2.83e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480  1.0118689e-03 1.09e-04 8.98e+01  -1.7 3.51e-01   0.5 3.13e-01 6.10e-05f 14
1481  8.6497856e-04 1.09e-04 1.07e+02  -1.7 2.05e-01   1.0 1.00e+00 1.23e-05f 12
1482  1.0132436e-03 1.09e-04 8.98e+01  -1.7 7.42e-02   1.4 3.55e-01 3.05e-05h 16
1483  8.9034300e-04 1.09e-04 1.06e+02  -1.7 1.63e-01   0.9 1.00e+00 1.43e-05f 12
1484  1.0005913e-03 1.09e-04 8.98e+01  -1.7 7.90e-02   1.3 3.75e-01 3.05e-05h 16
1485  1.4173165e-03 1.09e-04 1.13e+02  -1.7 3.56e-02   1.8 1.00e+00 2.10e-04h 10
1486  1.3042596e-03 1.09e-04 8.98e+01  -1.7 9.86e-02   1.3 3.12e-01 1.22e-04f 14
1487  1.0985695e-03 1.09e-04 1.15e+02  -1.7 4.07e-02   1.7 1.00e+00 1.88e-04h 10
1488  1.1481998e-03 1.09e-04 8.98e+01  -1.7 1.09e-01   1.2 3.07e-01 6.10e-05f 15
1489  1.2467661e-03 1.09e-04 1.15e+02  -1.7 4.59e-02   1.7 1.00e+00 1.69e-04h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490  1.0277412e+01 7.63e-04 9.76e+01  -1.7 1.19e-01   1.2 3.09e-01 1.00e+00w  1
1491  8.8253785e+00 6.12e-04 1.00e+02  -1.7 7.65e-02   1.6 1.00e+00 2.21e-01w  1
1492  2.3348369e+00 1.14e-03 4.18e+01  -1.7 1.53e-01   1.1 1.00e+00 5.47e-01w  1
1493  1.0517911e-03 1.09e-04 8.98e+01  -1.7 2.16e-01   0.6 3.09e-01 6.10e-05f 14
1494  8.4791837e-04 1.09e-04 1.09e+02  -1.7 1.39e-01   1.1 1.00e+00 1.60e-05h 12
1495  1.6571221e-03 1.09e-04 1.09e+02  -1.7 4.24e-02   1.5 1.00e+00 2.04e-04h 13
1496  1.5482782e-03 1.09e-04 8.98e+01  -1.7 1.44e-01   1.0 4.29e-01 1.22e-04f 14
1497  9.3646461e-04 1.09e-04 1.07e+02  -1.7 6.73e-02   1.4 1.00e+00 1.33e-04f 12
1498  9.5923644e-04 1.09e-04 8.97e+01  -1.7 1.76e-01   1.0 3.03e-01 1.53e-05f 17
1499  1.1298131e-03 1.09e-04 1.11e+02  -1.7 7.60e-02   1.4 1.00e+00 6.88e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500  1.0283709e-03 1.09e-04 8.97e+01  -1.7 1.92e-01   0.9 2.83e-01 3.05e-05f 16
1501  1.0575473e-03 1.09e-04 1.12e+02  -1.7 8.52e-02   1.3 1.00e+00 6.39e-05h 14
1502  9.8134153e-04 1.09e-04 8.97e+01  -1.7 2.10e-01   0.9 2.67e-01 2.12e-05f 16
1503  3.3409025e+00 1.31e-04 5.86e+01  -1.7 9.56e-02   1.3 1.00e+00 4.72e-01w  1
1504  1.4498471e+01 1.63e-03 1.03e+02  -1.7 1.81e-01   0.8 1.15e-01 1.00e+00w  1
1505  1.0172328e+01 7.88e-04 5.19e+01  -1.7 9.48e-02   1.2 1.00e+00 5.23e-01w  1
1506  1.0957571e-03 1.09e-04 1.12e+02  -1.7 1.69e-01   0.8 1.00e+00 5.77e-05h 13
1507  1.1632425e-03 1.09e-04 8.97e+01  -1.7 1.11e-01   1.2 4.15e-01 6.10e-05f 15
1508  1.2070732e-03 1.09e-04 1.07e+02  -1.7 4.69e-02   1.6 1.00e+00 1.60e-04h 12
1509  1.1362197e-03 1.09e-04 8.97e+01  -1.7 1.29e-01   1.1 3.84e-01 6.10e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510  1.3436905e-03 1.09e-04 1.07e+02  -1.7 5.28e-02   1.6 1.00e+00 1.66e-04h 12
1511  1.0666830e-03 1.09e-04 8.97e+01  -1.7 1.42e-01   1.1 3.56e-01 6.10e-05f 15
1512  1.1354418e-03 1.09e-04 1.09e+02  -1.7 5.83e-02   1.5 1.00e+00 1.02e-04h 13
1513  9.3693444e-04 1.09e-04 8.97e+01  -1.7 1.56e-01   1.0 3.31e-01 3.05e-05f 16
1514  1.4238540e-03 1.09e-04 1.10e+02  -1.7 6.53e-02   1.5 1.00e+00 1.25e-04h 13
1515  1.1193808e-03 1.09e-04 8.97e+01  -1.7 1.70e-01   1.0 3.09e-01 6.10e-05f 15
1516  3.5119369e+00 1.26e-04 6.10e+01  -1.7 7.32e-02   1.4 1.00e+00 5.97e-01w  1
1517  1.0889430e+01 1.20e-03 1.03e+02  -1.7 1.47e-01   0.9 1.19e-01 1.00e+00w  1
1518  6.5751849e+00 3.92e-04 3.41e+01  -1.7 7.44e-02   1.4 1.00e+00 6.87e-01w  1
1519  9.7868457e-04 1.09e-04 1.11e+02  -1.7 1.33e-01   0.9 1.00e+00 7.28e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520  9.3504188e-04 1.09e-04 8.97e+01  -1.7 9.20e-02   1.3 4.96e-01 3.05e-05f 16
1521  1.6039809e-03 1.09e-04 9.43e+01  -1.7 5.71e-02   1.7 1.00e+00 1.56e-04h 10
1522  1.2248739e-03 1.09e-04 8.97e+01  -1.7 1.10e-01   1.3 3.32e-01 1.22e-04f 14
1523  1.2244587e-03 1.09e-04 1.12e+02  -1.7 4.62e-02   1.7 1.00e+00 1.73e-04h 10
1524  1.0549542e-03 1.09e-04 8.96e+01  -1.7 1.16e-01   1.2 3.07e-01 6.10e-05f 15
1525  1.3441026e-03 1.09e-04 1.15e+02  -1.7 4.96e-02   1.6 1.00e+00 1.60e-04h 10
1526  9.7881758e-04 1.09e-04 8.96e+01  -1.7 1.24e-01   1.2 3.09e-01 6.10e-05f 15
1527  1.4055828e-03 1.09e-04 1.15e+02  -1.7 5.54e-02   1.6 1.00e+00 1.44e-04h 10
1528  9.7258296e-04 1.09e-04 8.96e+01  -1.7 1.35e-01   1.1 3.13e-01 6.10e-05f 15
1529  3.6350479e-01 1.02e-04 1.07e+02  -1.7 6.29e-02   1.5 1.00e+00 6.65e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530  1.2065584e+01 9.99e-04 9.77e+01  -1.7 1.43e-01   1.1 3.07e-01 1.00e+00w  1
1531  1.1578774e+01 9.38e-04 1.06e+02  -1.7 9.46e-02   1.5 1.00e+00 6.37e-02w  1
1532  1.4056188e-03 1.09e-04 1.15e+02  -1.7 3.30e-01   1.0 1.00e+00 1.30e-04h  9
1533  1.0736577e-03 1.09e-04 8.96e+01  -1.7 7.56e-02   1.4 3.11e-01 1.22e-04f 14
1534  8.5284768e-04 1.09e-04 1.06e+02  -1.7 1.68e-01   1.0 1.00e+00 1.44e-05f 12
1535  1.3854935e-03 1.09e-04 1.09e+02  -1.7 5.16e-02   1.4 1.00e+00 1.13e-04h 14
1536  1.2204174e-03 1.09e-04 8.96e+01  -1.7 1.75e-01   0.9 4.46e-01 6.10e-05f 15
1537  8.9150838e-04 1.09e-04 1.07e+02  -1.7 8.91e-02   1.3 1.00e+00 5.57e-05h 13
1538  1.0106247e-03 1.09e-04 8.96e+01  -1.7 4.34e-02   1.8 4.80e-01 6.10e-05h 15
1539  8.9488883e-04 1.09e-04 1.02e+02  -1.7 1.01e-01   1.3 1.00e+00 2.44e-05h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  1.0258477e-03 1.09e-04 8.96e+01  -1.7 4.63e-02   1.7 3.77e-01 6.10e-05h 15
1541  8.5688448e-04 1.09e-04 1.08e+02  -1.7 9.38e-02   1.2 1.00e+00 2.33e-05h 12
1542  4.3512971e+00 1.38e-04 9.74e+01  -1.7 4.89e-02   1.7 3.57e-01 1.00e+00w  1
1543  3.1194000e+00 1.29e-04 1.14e+02  -1.7 1.71e-01   1.2 1.00e+00 9.64e-02w  1
1544  8.5964275e-01 1.25e-04 9.73e+01  -1.7 4.43e-02   1.6 1.00e+00 1.00e+00w  1
1545  1.0784312e-03 1.09e-04 8.96e+01  -1.7 1.18e-01   1.1 3.57e-01 6.10e-05h 14
1546  1.3712182e-03 1.09e-04 1.12e+02  -1.7 5.05e-02   1.5 1.00e+00 1.58e-04h 10
1547  1.0241481e-03 1.09e-04 8.96e+01  -1.7 1.37e-01   1.1 3.36e-01 6.10e-05f 15
1548  1.0317606e-03 1.09e-04 1.13e+02  -1.7 5.88e-02   1.5 1.00e+00 6.79e-05h 11
1549  1.0416491e-03 1.09e-04 8.96e+01  -1.7 1.56e-01   1.0 3.34e-01 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  1.0060915e-03 1.09e-04 1.13e+02  -1.7 6.67e-02   1.4 1.00e+00 5.90e-05h 11
1551  8.8565930e-04 1.09e-04 8.96e+01  -1.7 1.73e-01   1.0 3.36e-01 1.53e-05f 17
1552  1.1510104e-03 1.09e-04 1.13e+02  -1.7 8.14e-02   1.4 1.00e+00 5.09e-05h 11
1553  1.0082926e-03 1.09e-04 8.96e+01  -1.7 1.93e-01   0.9 3.10e-01 3.05e-05f 16
1554  9.9513947e-04 1.09e-04 1.06e+02  -1.7 9.18e-02   1.3 1.00e+00 4.61e-05h 12
1555  1.4339036e+01 2.56e-03 9.64e+01  -1.7 2.14e-01   0.9 2.66e-01 8.20e-01w  1
1556  9.3484363e+00 2.17e-03 5.41e+01  -1.7 1.63e-01   1.3 1.52e-01 4.45e-01w  1
1557  4.5748484e+00 1.77e-03 4.86e+01  -1.7 2.93e-01   0.8 1.00e+00 2.52e-01w  1
1558  8.9397483e-04 1.09e-04 8.96e+01  -1.7 5.53e-01   0.3 2.66e-01 1.25e-05f 16
1559  1.6681580e-03 1.09e-04 1.09e+02  -1.7 4.20e-02   1.7 1.00e+00 2.55e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  1.2200912e-03 1.09e-04 8.95e+01  -1.7 1.17e-01   1.2 4.14e-01 1.22e-04f 14
1561  1.0886957e-03 1.09e-04 1.05e+02  -1.7 4.88e-02   1.6 1.00e+00 1.41e-04h 12
1562  9.2131754e-04 1.09e-04 8.95e+01  -1.7 1.31e-01   1.1 3.83e-01 3.05e-05f 16
1563  1.5313039e-03 1.09e-04 1.06e+02  -1.7 5.37e-02   1.6 1.00e+00 1.58e-04h 12
1564  1.6271375e-03 1.09e-04 8.95e+01  -1.7 1.43e-01   1.1 3.55e-01 1.22e-04f 14
1565  1.1107033e-03 1.09e-04 1.09e+02  -1.7 5.85e-02   1.5 1.00e+00 2.04e-04f 12
1566  9.6268149e-04 1.09e-04 8.95e+01  -1.7 1.56e-01   1.0 3.31e-01 3.05e-05f 16
1567  1.0571315e-03 1.08e-04 1.10e+02  -1.7 6.54e-02   1.5 1.00e+00 6.34e-05h 14
1568  1.4286273e+01 1.61e-03 9.78e+01  -1.7 1.70e-01   1.0 3.09e-01 1.00e+00w  1
1569  9.6032893e+00 1.22e-03 4.61e+01  -1.7 1.18e-01   1.4 1.00e+00 5.48e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  1.7319788e+00 1.06e-03 2.59e+01  -1.7 2.24e-01   0.9 1.00e+00 5.24e-01w  1
1571  1.0499863e-03 1.08e-04 8.95e+01  -1.7 6.99e-02   1.4 3.09e-01 3.05e-05f 15
1572  8.6946911e-04 1.08e-04 9.20e+01  -1.7 4.23e-01   0.9 4.06e-01 1.30e-05f 13
1573  9.3245488e-04 1.08e-04 8.95e+01  -1.7 9.93e-02   1.3 3.94e-01 1.53e-05h 17
1574  1.4488513e-03 1.08e-04 9.14e+01  -1.7 5.90e-02   1.7 1.00e+00 1.21e-04h 10
1575  1.3696239e-03 1.08e-04 8.95e+01  -1.7 1.08e-01   1.3 3.25e-01 1.22e-04f 14
1576  1.0638186e-03 1.08e-04 1.11e+02  -1.7 4.56e-02   1.7 1.00e+00 1.72e-04h 10
1577  9.0926408e-04 1.08e-04 8.95e+01  -1.7 1.15e-01   1.2 3.10e-01 3.05e-05f 16
1578  1.4832532e-03 1.08e-04 1.14e+02  -1.7 4.93e-02   1.6 1.00e+00 1.59e-04h 10
1579  1.4926144e-03 1.08e-04 8.94e+01  -1.7 1.24e-01   1.2 3.12e-01 1.22e-04f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  8.8726971e-04 1.08e-04 1.15e+02  -1.7 5.55e-02   1.6 1.00e+00 1.43e-04h 10
1581  1.1593375e+01 9.78e-04 9.77e+01  -1.7 1.35e-01   1.1 3.16e-01 1.00e+00w  1
1582  1.0201838e+01 8.19e-04 1.04e+02  -1.7 9.07e-02   1.5 1.00e+00 1.84e-01w  1
1583  4.8625750e+00 1.25e-03 5.95e+01  -1.7 1.95e-01   1.1 1.00e+00 3.76e-01w  1
1584  8.7091561e-04 1.08e-04 8.94e+01  -1.7 2.96e-01   0.6 3.16e-01 7.63e-06h 17
1585  8.4944760e-04 1.08e-04 1.07e+02  -1.7 1.71e-01   1.0 1.00e+00 3.40e-06h 14
